Num_0_100,Num_0_1,Num_neg10_10,String_A,String_B,String_C,Bool_A,Bool_B,Bool_C
68.0,0.23,-5.802,cherry,red,triangle,True,True,True
79.0,0.93,-2.1182,elderberry,,circle,False,False,False
87.0,0.67,5.8836,cherry,yellow,square,True,False,False
83.0,,7.2499,cherry,purple,hexagon,False,,False
10.0,0.8,-2.4401,apple,green,,True,True,False
79.0,0.09,-5.9707,elderberry,blue,pentagon,True,False,False
61.0,0.94,8.9074,banana,blue,square,False,False,True
53.0,0.28,2.263,elderberry,green,square,False,True,True
5.0,0.49,9.6781,elderberry,green,square,True,False,False
42.0,0.3,-1.9555,elderberry,yellow,pentagon,True,False,False
29.0,0.88,-0.4907,cherry,blue,pentagon,True,True,False
37.0,0.09,-4.2112,date,purple,pentagon,False,False,False
47.0,0.99,6.3525,elderberry,red,triangle,True,False,False
75.0,0.47,-3.0828,apple,,triangle,True,True,False
82.0,0.5,0.431,date,red,triangle,False,True,True
72.0,0.42,-0.2558,apple,green,square,False,True,True
88.0,0.71,2.5394,cherry,blue,triangle,False,True,False
40.0,0.98,5.3039,apple,green,circle,False,False,False
7.0,0.56,-5.6457,apple,yellow,circle,False,False,True
43.0,0.65,-0.0549,banana,green,pentagon,False,True,True
96.0,0.62,-0.3062,cherry,green,hexagon,False,False,True
88.0,0.41,4.1191,date,yellow,triangle,False,True,True
68.0,0.9,-7.1291,apple,yellow,triangle,True,True,False
23.0,0.77,5.3594,cherry,purple,square,,True,True
10.0,0.3,5.5543,apple,blue,hexagon,True,False,False
84.0,0.03,-7.2474,date,yellow,pentagon,True,True,True
9.0,0.49,-4.2151,date,yellow,pentagon,True,True,False
10.0,0.7,-9.5583,cherry,blue,hexagon,True,True,True
97.0,0.94,-8.4503,date,green,square,False,False,False
72.0,0.83,-8.8553,banana,blue,square,False,,False
23.0,0.77,4.0173,elderberry,red,triangle,False,True,False
39.0,0.11,-3.9707,cherry,blue,square,False,True,True
47.0,0.63,-8.7499,cherry,red,hexagon,False,False,True
52.0,0.41,-5.117,date,yellow,square,True,False,True
23.0,0.52,-4.6958,apple,yellow,circle,False,True,True
41.0,0.32,-0.329,date,,triangle,False,False,False
53.0,0.2,-4.0409,date,yellow,,True,False,False
77.0,0.56,-4.4346,banana,red,square,False,True,False
40.0,0.51,4.2576,apple,purple,hexagon,True,False,False
27.0,0.34,6.7722,apple,purple,triangle,True,False,True
79.0,0.39,0.3326,elderberry,green,circle,True,False,True
,0.8,-4.6984,date,yellow,triangle,True,True,True
26.0,0.5,-1.9555,apple,,hexagon,False,True,False
40.0,0.23,6.4328,banana,green,triangle,False,True,False
83.0,0.7,4.9603,date,purple,pentagon,True,True,True
21.0,0.13,7.0369,elderberry,red,square,False,False,True
94.0,0.74,6.435,apple,blue,circle,False,False,False
74.0,0.65,-2.9623,banana,green,pentagon,True,False,False
57.0,0.71,2.57,elderberry,yellow,square,True,,False
13.0,0.99,-0.1096,apple,purple,hexagon,False,True,True
27.0,0.47,-7.1891,banana,,pentagon,False,False,True
62.0,0.77,-2.3573,,green,square,,False,False
55.0,0.32,5.9132,date,red,hexagon,True,True,False
88.0,0.77,-8.7263,banana,purple,circle,False,False,True
4.0,0.91,2.2827,apple,yellow,square,True,True,False
72.0,0.28,6.9636,apple,blue,circle,True,False,False
40.0,0.49,2.6911,banana,green,pentagon,False,False,True
11.0,0.16,-4.6442,elderberry,yellow,square,True,True,True
87.0,0.32,8.4733,cherry,purple,hexagon,True,False,True
80.0,0.01,-3.3268,date,green,pentagon,True,False,True
62.0,0.62,-3.874,elderberry,blue,triangle,True,True,False
7.0,0.39,-5.5215,cherry,,triangle,False,True,True
79.0,0.11,-5.8109,banana,yellow,triangle,False,True,False
100.0,0.91,4.9876,cherry,green,square,True,False,
25.0,0.45,-7.9249,elderberry,blue,triangle,True,False,True
25.0,0.51,5.8613,elderberry,yellow,hexagon,True,False,True
88.0,0.63,4.7184,apple,blue,,False,False,False
58.0,0.49,2.7209,date,red,pentagon,True,False,False
64.0,0.93,6.4541,date,green,pentagon,False,True,False
,0.77,8.7165,elderberry,blue,pentagon,True,False,True
36.0,0.21,0.7468,apple,yellow,triangle,True,True,True
25.0,0.62,5.3594,cherry,red,hexagon,False,True,False
21.0,0.55,-5.6684,elderberry,yellow,pentagon,False,False,False
87.0,0.6,0.7231,cherry,blue,triangle,True,True,True
56.0,0.13,-6.5082,cherry,red,,False,False,False
44.0,0.89,0.6222,apple,red,triangle,False,False,True
55.0,0.58,-2.0546,banana,purple,hexagon,False,True,
20.0,0.65,8.7743,banana,purple,hexagon,False,True,False
50.0,0.02,4.7482,elderberry,blue,,False,False,True
21.0,0.63,2.3834,banana,purple,square,,False,False
0.0,0.98,-8.3255,cherry,yellow,hexagon,True,True,True
57.0,0.01,-2.6608,date,,triangle,False,True,True
75.0,0.14,0.3326,apple,blue,square,True,False,True
0.0,0.94,-3.6757,cherry,yellow,pentagon,True,False,True
43.0,0.01,4.9273,date,red,triangle,True,True,True
66.0,0.35,-1.3758,elderberry,green,hexagon,True,True,False
1.0,0.85,-3.9638,date,,square,False,False,False
95.0,0.32,-8.7379,date,green,triangle,False,False,True
73.0,0.91,-8.9246,apple,blue,hexagon,False,,False
77.0,0.42,-3.5254,elderberry,red,triangle,True,False,False
65.0,0.68,-6.1093,apple,yellow,square,True,False,False
89.0,0.9,5.2177,elderberry,yellow,,False,True,False
71.0,0.01,6.435,banana,blue,triangle,True,False,True
66.0,0.45,-0.6624,elderberry,,hexagon,False,True,True
58.0,0.4,3.0757,date,red,triangle,False,False,False
94.0,0.06,-3.7191,date,blue,square,False,True,True
42.0,0.08,7.0731,banana,purple,triangle,False,True,True
10.0,0.17,0.8795,cherry,blue,triangle,False,False,True
46.0,0.16,6.9002,date,blue,triangle,True,False,True
1.0,0.57,8.6773,elderberry,green,triangle,False,True,True
34.0,0.76,3.7668,apple,purple,triangle,True,False,True
42.0,0.8,-3.7724,,red,circle,True,True,True
86.0,0.46,-3.0828,elderberry,purple,triangle,True,True,False
89.0,0.83,3.2673,banana,purple,circle,False,False,False
,0.28,-0.5497,elderberry,red,circle,True,True,True
95.0,0.07,-6.6048,cherry,yellow,pentagon,True,False,True
64.0,0.94,-1.0766,cherry,green,hexagon,True,True,True
65.0,0.61,3.4551,banana,green,hexagon,False,False,True
2.0,0.42,-5.1491,date,purple,triangle,False,False,True
13.0,0.15,3.3346,date,,pentagon,False,True,True
24.0,0.7,2.2329,cherry,red,hexagon,False,True,False
19.0,0.91,8.4438,date,green,pentagon,True,False,False
3.0,0.87,-2.0175,date,green,square,True,False,True
79.0,0.82,-1.6342,date,blue,,False,True,True
9.0,0.32,5.2066,apple,blue,pentagon,True,False,False
